order_item_id,order_id,product_id,quantity,unit_price,discount_pct,selling_price
1,1,32,1,141.47,0.029,137.31
2,1,27,1,34.94,0.035,33.71
3,1,25,3,42.24,0.066,39.47
4,2,38,1,177.37,0.102,159.25
5,2,22,3,169.4,0.025,165.25
6,3,30,4,660.42,0.058,622.28
7,3,39,3,164.03,0.059,154.35
8,4,13,3,854.16,0.041,819.15
9,4,33,1,118.95,0.003,118.54
10,4,35,1,57.82,0.164,48.35
11,5,21,1,71.9,0.042,68.89
12,6,23,3,170.01,0.069,158.33
13,6,18,3,24.98,0.018,24.52
14,6,9,1,142.28,0.024,138.88
15,6,33,3,111.23,0.126,97.17
16,7,9,4,126.2,0.034,121.9
17,8,13,1,779.46,0.081,716.59
18,8,2,1,172.62,0.023,168.71
19,9,4,3,69.52,0.04,66.76
20,9,30,2,672.53,0.031,651.6
21,9,32,1,128.71,0.043,123.23
22,10,24,1,212.16,0.052,201.12
23,11,3,1,138.15,0.073,128.04
24,11,36,1,51.48,0.057,48.53
25,12,24,7,178.55,0.034,172.48
26,13,34,1,62.5,0.05,59.39
27,13,39,2,165.55,0.064,155.02
28,13,22,2,167.97,0.047,160.13
29,13,35,7,60.11,0.079,55.38
30,14,19,2,72.91,0.012,72.05
31,14,33,2,112.03,0.116,99.08
32,15,37,1,176.7,0.043,169.1
33,16,9,1,139.27,0.036,134.23
34,16,16,3,27.1,0.008,26.88
35,16,5,4,73.47,0.067,68.55
36,16,2,1,173.36,0.021,169.75
37,17,26,1,35.1,0.02,34.39
38,18,27,2,31.32,0.049,29.78
39,18,13,3,808.21,0.073,749.34
40,18,14,3,831.55,0.006,826.47
41,18,17,2,27.76,0.02,27.21
42,19,26,1,39.07,0.021,38.26
43,19,32,1,126.66,0.05,120.27
44,20,17,5,28.9,0.063,27.09
45,21,12,3,234.01,0.015,230.57
46,22,19,4,72.08,0.017,70.87
47,22,8,2,121.88,0.053,115.44
48,22,1,1,175.48,0.023,171.41
49,22,7,2,105.85,0.054,100.09
50,23,8,3,112.2,0.061,105.38
51,23,27,1,30.29,0.024,29.57
52,23,4,2,71.22,0.01,70.51
53,24,9,1,141.05,0.089,128.57
54,24,38,2,171.63,0.059,161.54
55,24,35,2,57.1,0.071,53.06
56,25,35,1,60.94,0.045,58.23
57,26,24,4,190.2,0.061,178.6
58,26,8,1,116.1,0.041,111.3
59,26,31,5,133.11,0.017,130.79
60,27,28,3,587.51,0.035,566.86
61,27,15,3,730.73,0.055,690.32
62,27,16,1,26.92,0.068,25.1
63,27,27,2,32.32,0.037,31.13
64,28,9,1,143.85,0.038,138.44
65,28,33,1,119.67,0.045,114.34
66,28,17,3,27.15,0.079,25.01
67,28,14,5,874.81,0.018,859.13
68,29,28,1,641.67,0.055,606.52
69,29,9,1,144.41,0.014,142.43
70,30,11,1,191.89,0.089,174.83
71,30,35,2,58.67,0.03,56.93
72,30,14,2,909.43,0.016,895.08
73,31,15,2,788.77,0.014,777.53
74,32,16,1,30.13,0.033,29.13
75,32,11,4,198.5,0.066,185.34
76,32,5,2,81.07,0.055,76.61
77,33,32,1,126.03,0.058,118.78
78,33,8,3,122.7,0.071,113.96
79,33,7,1,108.99,0.018,107.01
80,33,38,1,177.96,0.038,171.18
81,34,25,1,43.78,0.007,43.45
82,34,2,1,181.71,0.024,177.39
83,34,22,4,162.96,0.011,161.17
84,35,21,1,75.79,0.058,71.4
85,36,39,4,162.44,0.029,157.79
86,36,2,3,187.93,0.059,176.76
87,37,24,3,189.71,0.04,182.2
88,37,22,2,177.34,0.036,171.04
89,37,21,1,75.42,0.098,68.02
90,38,12,4,239.29,0.101,215.05
91,39,21,3,68.37,0.056,64.54
92,39,36,1,49.51,0.083,45.4
93,39,20,5,80.86,0.06,75.99
94,40,37,4,172.03,0.086,157.3
95,40,23,1,168.86,0.026,164.54
96,40,33,1,122.62,0.043,117.38
97,41,33,4,111.47,0.054,105.46
98,41,20,2,85.17,0.037,81.99
99,41,11,4,195.59,0.047,186.32
100,42,1,2,149.88,0.033,144.97
101,42,22,3,179.14,0.041,171.75
102,42,39,1,155.25,0.008,154.03
103,43,34,3,67.32,0.014,66.37
104,43,35,1,58.43,0.064,54.71
105,43,3,1,134.88,0.06,126.76
106,44,33,1,119.75,0.053,113.39
107,45,9,4,129.36,0.055,122.3
108,45,27,1,32.84,0.077,30.31
109,45,36,3,54.43,0.065,50.89
110,45,5,4,73.86,0.019,72.45
111,46,6,2,96.5,0.103,86.53
112,46,30,1,646.62,0.062,606.73
113,46,2,2,164.73,0.038,158.51
114,46,25,2,43.86,0.106,39.22
115,47,19,1,74.36,0.04,71.36
116,48,36,2,58.24,0.073,53.99
117,49,28,1,563.29,0.015,554.78
118,49,38,1,178.54,0.013,176.16
119,49,32,2,126.82,0.035,122.43
120,49,36,1,54.78,0.049,52.08
121,50,5,2,77.42,0.036,74.61
122,50,18,3,27.15,0.115,24.04
123,51,28,4,583.3,0.074,540.16
